INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/assimp:/out -v /mnt/data0/zf1025/AICC/oss-patch-build/assimp/OSV-2023-402/poc.bin:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce assimp_fuzzer -runs=100.
+ FUZZER=assimp_fuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer assimp_fuzzer -runs=100 /testcase
vm.mmap_rnd_bits = 28
/out/assimp_fuzzer -rss_limit_mb=2560 -timeout=25 -runs=100 /testcase < /dev/null
INFO: Running with entropic power schedule (0xFF, 100).
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ../L
Warn,  T0: Converting the string "7719ect" into a value resulted in overflow.
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: 1ESH.	|fÃ769O	://ïïd3374607431768211456îïïïïïïïïïïïïïïïïïï1Ô
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..>Û†Åâ/xˇ0301Ob
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: $$$___íûòñc___$$$../..ma'gic___$$$./../.>/xˇpmx 1063795512767W32866Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ../.././../Û†Ñ≠/$eDt	./.xˇ1Object	$$$___magic___$$$*.vta
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: ../L
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob.nff
Warn,  T0: Invalid path: ../$$$__Õèb/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic__+$$$*.vta
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: $$$___magic___$$$—–../.>/xˇ-1Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: ../eeeeeeeeeeeeeeeeeeee$$$___magic___$$$—–..#(>/xˇ0Ob/.nff
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: ../$$$__b/.nff
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: ./../e|t	?ectÛ†Ä®	//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoaÍdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: ./../e|t	./../Û†Ñ≠/$eDt	./.xˇ1v¿çLoajdObect	./../.xˇ6bv
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: $$$___magic___$$$./../.>/xˇpmx 1Lo~adOÛ†ÅÇbject	/+.B3d
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: ./../Û†Ñ≠/$eDt	././//.B3d-LL/ﬁx2d
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: .//.B3d
Warn,  T0: Invalid path: $$$___magic___$$$$$.vta
Warn,  T0: Invalid path: $$$___magic___$$$>vta3ˇ65INBLOC1g
